# time ./satellite-conf-report.sh 

Satellite Configuration report
-------------------------------

This commands gathers information about your satellite configuration and
creates a file with output of hammer commands.

You need to have a working hammer configuration prior to launching this command.

reportfile is at /tmp/satellite-conf-report-sat-reporting.p1.lab-2023.04.29.md


=== Getting details of alternate-content-source
Error: No such sub-command 'alternate-content-source'.

See: 'hammer --help'.
=== Getting details of ansible roles
Getting ansible roles 1 of 42
Getting ansible roles 2 of 42
Getting ansible roles 3 of 42
Getting ansible roles 4 of 42
Getting ansible roles 5 of 42
Getting ansible roles 6 of 42
Getting ansible roles 7 of 42
Getting ansible roles 8 of 42
Getting ansible roles 9 of 42
Getting ansible roles 10 of 42
Getting ansible roles 11 of 42
Getting ansible roles 12 of 42
Getting ansible roles 13 of 42
Getting ansible roles 14 of 42
Getting ansible roles 15 of 42
Getting ansible roles 16 of 42
Getting ansible roles 17 of 42
Getting ansible roles 18 of 42
Getting ansible roles 19 of 42
Getting ansible roles 20 of 42
Getting ansible roles 21 of 42
Getting ansible roles 22 of 42
Getting ansible roles 23 of 42
Getting ansible roles 24 of 42
Getting ansible roles 25 of 42
Getting ansible roles 26 of 42
Getting ansible roles 27 of 42
Getting ansible roles 28 of 42
Getting ansible roles 29 of 42
Getting ansible roles 30 of 42
Getting ansible roles 31 of 42
Getting ansible roles 32 of 42
Getting ansible roles 33 of 42
Getting ansible roles 34 of 42
Getting ansible roles 35 of 42
Getting ansible roles 36 of 42
Getting ansible roles 37 of 42
Getting ansible roles 38 of 42
Getting ansible roles 39 of 42
Getting ansible roles 40 of 42
Getting ansible roles 41 of 42
Getting ansible roles 42 of 42
=== Getting details of ansible variables
Getting ansible variables 1 of 404
Getting ansible variables 2 of 404
Getting ansible variables 3 of 404
Getting ansible variables 4 of 404
Getting ansible variables 5 of 404
Getting ansible variables 6 of 404
Getting ansible variables 7 of 404
Getting ansible variables 8 of 404
Getting ansible variables 9 of 404
Getting ansible variables 10 of 404
Getting ansible variables 11 of 404
Getting ansible variables 12 of 404
Getting ansible variables 13 of 404
Getting ansible variables 14 of 404
Getting ansible variables 15 of 404
Getting ansible variables 16 of 404
Getting ansible variables 17 of 404
Getting ansible variables 18 of 404
Getting ansible variables 19 of 404
Getting ansible variables 20 of 404
Getting ansible variables 21 of 404
Getting ansible variables 22 of 404
Getting ansible variables 23 of 404
Getting ansible variables 24 of 404
Getting ansible variables 25 of 404
Getting ansible variables 26 of 404
Getting ansible variables 27 of 404
Getting ansible variables 28 of 404
Getting ansible variables 29 of 404
Getting ansible variables 30 of 404
Getting ansible variables 31 of 404
Getting ansible variables 32 of 404
Getting ansible variables 33 of 404
Getting ansible variables 34 of 404
Getting ansible variables 35 of 404
Getting ansible variables 36 of 404
Getting ansible variables 37 of 404
Getting ansible variables 38 of 404
Getting ansible variables 39 of 404
Getting ansible variables 40 of 404
Getting ansible variables 41 of 404
Getting ansible variables 42 of 404
Getting ansible variables 43 of 404
Getting ansible variables 44 of 404
Getting ansible variables 45 of 404
Getting ansible variables 46 of 404
Getting ansible variables 47 of 404
Getting ansible variables 48 of 404
Getting ansible variables 49 of 404
Getting ansible variables 50 of 404
Getting ansible variables 51 of 404
Getting ansible variables 52 of 404
Getting ansible variables 53 of 404
Getting ansible variables 54 of 404
Getting ansible variables 55 of 404
Getting ansible variables 56 of 404
Getting ansible variables 57 of 404
Getting ansible variables 58 of 404
Getting ansible variables 59 of 404
Getting ansible variables 60 of 404
Getting ansible variables 61 of 404
Getting ansible variables 62 of 404
Getting ansible variables 63 of 404
Getting ansible variables 64 of 404
Getting ansible variables 65 of 404
Getting ansible variables 66 of 404
Getting ansible variables 67 of 404
Getting ansible variables 68 of 404
Getting ansible variables 69 of 404
Getting ansible variables 70 of 404
Getting ansible variables 71 of 404
Getting ansible variables 72 of 404
Getting ansible variables 73 of 404
Getting ansible variables 74 of 404
Getting ansible variables 75 of 404
Getting ansible variables 76 of 404
Getting ansible variables 77 of 404
Getting ansible variables 78 of 404
Getting ansible variables 79 of 404
Getting ansible variables 80 of 404
Getting ansible variables 81 of 404
Getting ansible variables 82 of 404
Getting ansible variables 83 of 404
Getting ansible variables 84 of 404
Getting ansible variables 85 of 404
Getting ansible variables 86 of 404
Getting ansible variables 87 of 404
Getting ansible variables 88 of 404
Getting ansible variables 89 of 404
Getting ansible variables 90 of 404
Getting ansible variables 91 of 404
Getting ansible variables 92 of 404
Getting ansible variables 93 of 404
Getting ansible variables 94 of 404
Getting ansible variables 95 of 404
Getting ansible variables 96 of 404
Getting ansible variables 97 of 404
Getting ansible variables 98 of 404
Getting ansible variables 99 of 404
Getting ansible variables 100 of 404
Getting ansible variables 101 of 404
